date,gross_ret,commission,fees,spread,impact,borrow,turnover,gross_exposure,net_exposure,net_ret
2014-10-28,0.0,1.2158877393172149e-06,2.8707652366641206e-06,0.0,8.988966304643516e-06,1.3095238095238094e-06,0.16999999999999998,0.16999999999999998,-0.05,-1.438514309014866e-05
2014-10-29,0.0007593148468202131,2.704945480288185e-06,3.4925406338221983e-06,0.0,1.8457455213522628e-05,1.1204029240265766e-06,0.2542224202132618,0.15411384561823244,-0.03411384561823244,0.0007335395025685535
2014-10-30,-0.0008327766141388712,8.693748629561979e-06,8.931978482618731e-06,0.0,2.904217628593261e-05,2.7380952380952382e-06,0.6653096823101701,0.51,0.05000000000000007,-0.0008821826127750797
2014-10-31,-0.0026938715803801728,7.966488655108723e-06,8.194327929630409e-06,0.0,3.032154727187246e-05,7.142857142857143e-07,0.5791468713761494,0.16999999999999998,0.05,-0.00274106822995107
2014-11-03,0.000542398445462259,1.6275938855511337e-06,2.907061886809345e-06,0.0,9.65619985576479e-06,0.0,0.16953110567620555,0.0,0.0,0.0005282075898341337
2014-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-29,0.0,1.1167456662730224e-05,5.954556088481119e-06,0.0,2.9275238654383592e-05,2.3809523809523808e-06,0.4317724245736418,0.4317724245736418,0.03177242457364181,-4.8778203786547315e-05
2015-01-30,-0.0004788278606655517,1.1167456662730224e-05,7.853349884883789e-06,0.0,2.9686361302080613e-05,0.0,0.4279772140921932,0.0,0.0,-0.0005275350285152464
2015-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-03,0.0,1.6548498462833363e-06,1.8588066759388037e-06,0.0,5.435201666843651e-06,7.142857142857143e-07,0.16999999999999998,0.16999999999999998,0.05,-9.663143903351506e-06
2015-02-04,-0.0010623032007207988,2.700702051018929e-06,2.8055451894658795e-06,0.0,9.0348418597662e-06,7.142857142857143e-07,0.1849621770190169,0.16999999999999998,0.05,-0.0010775585755353355
2015-02-05,0.0006134530834732796,3.4924130557087335e-06,5.687773529711006e-06,0.0,7.634735815505292e-06,1.3095238095238096e-06,0.34085710790580825,0.16999999999999998,-0.04999999999999999,0.0005953286372628308
2015-02-06,0.0013499078923527956,1.7159560515837174e-06,1.9942544025150016e-06,0.0,4.300421389490254e-06,0.0,0.17018815926991326,0.0,0.0,0.0013418972605092068
2015-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-13,0.0,2.235753135069393e-06,1.9922811920763362e-06,0.0,1.1874475724288679e-05,7.142857142857143e-07,0.1506030673533579,0.1506030673533579,0.030603067353357907,-1.681679576572012e-05
2015-02-17,-0.0003486448792345849,2.2357531350693925e-06,2.4311192983970147e-06,0.0,1.178597466369651e-05,0.0,0.15032923544170437,0.0,0.0,-0.0003650977263317478
2015-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-18,0.0,1.835884785929184e-06,1.9903331553657233e-06,0.0,2.6460472308008465e-06,7.142857142857143e-07,0.17000000000000007,0.17000000000000007,0.05000000000000008,-7.186550886381469e-06
2015-03-19,-0.00048303714879257816,1.835884785929184e-06,2.8331970217230577e-06,0.0,1.8775446123512452e-06,0.0,0.1696130653605508,0.0,0.0,-0.0004895837752125817
2015-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-14,0.0,2.426239618830129e-06,2.8387565232660287e-06,0.0,3.011695291100122e-06,1.2007554608508042e-06,0.16086345871146754,0.16086345871146754,-0.04086345871146754,-9.477446894047082e-06
2015-04-15,0.00024097145443597375,7.894041907647087e-06,4.696084648946768e-06,0.0,1.0549728045466587e-05,1.5476190476190474e-06,0.2907477233494135,0.21,-0.04999999999999999,0.00021628398078629425
2015-04-16,2.071317985024294e-05,5.843968987731566e-06,2.9713593193850844e-06,0.0,7.660067119694178e-06,0.0,0.2098994465007885,0.0,0.0,4.237784423432111e-06
2015-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-23,0.0,1.5987046118378227e-06,2.286437807603652e-06,0.0,8.126049901409717e-06,9.523809523809523e-07,0.1737826679962517,0.1737826679962517,0.013782667996251718,-1.2963573273232143e-05
2015-04-24,0.0004318512921267205,1.5987046118378227e-06,2.585007508109103e-06,0.0,8.045820440870662e-06,0.0,0.17329585900129713,0.0,0.0,0.0004196217595659029
2015-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-28,0.0,3.966817864123862e-06,4.432423130106265e-06,0.0,6.867482624351383e-06,1.6666666666666665e-06,0.33000000000000007,0.33000000000000007,0.050000000000000086,-1.6933390285248176e-05
2015-04-29,-0.0010229490776544438,1.1746746602026167e-05,1.0991460681772252e-05,0.0,2.47356534704357e-05,2.3809523809523808e-06,0.6788892224967585,0.35,-0.05000000000000002,-0.0010728038907896304
2015-04-30,0.0011984752586413094,7.779928737902303e-06,4.922356408488248e-06,0.0,1.7663653237187274e-05,0.0,0.34623967800391764,0.0,0.0,0.0011681093202577316
2015-05-01,0.0,4.167189410404003e-06,2.8152169976759483e-06,0.0,6.797675121486616e-06,1.171234047214417e-06,0.188383659966011,0.188383659966011,-0.00838365996601102,-1.4951315576780985e-05
2015-05-04,0.0004913326494372931,4.167189410404003e-06,3.0659600183526037e-06,0.0,7.0294017466897e-06,0.0,0.1883887331311497,0.0,0.0,0.00047707009826184686
2015-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-11,0.0,2.813196869052077e-06,3.1106293910777546e-06,0.0,5.541447469056949e-06,1.3095238095238098e-06,0.17,0.17,-0.05000000000000002,-1.2774797538710591e-05
2015-05-12,0.0003687356192845713,2.813196869052077e-06,1.950390428449623e-06,0.0,5.443336757966276e-06,0.0,0.16887636479203894,0.0,0.0,0.00035852869522910334
2015-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-19,0.0,2.1569166054896804e-06,3.03517408450257e-06,0.0,5.209259451344784e-06,1.3095238095238094e-06,0.16999999999999998,0.16999999999999998,-0.05,-1.1710873950860843e-05
2015-05-20,2.362225330537621e-05,2.1569166054896804e-06,1.883343877457088e-06,0.0,5.225984597499409e-06,0.0,0.17050590931492274,0.0,0.0,1.4356008224930034e-05
2015-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-16,0.0,1.8045645369109142e-06,1.778357195772392e-06,0.0,5.174493498611287e-06,7.142857142857143e-07,0.16164566602521063,0.16164566602521063,0.04164566602521063,-9.471700945580309e-06
2015-07-17,1.4805037614565826e-05,1.8045645369109142e-06,2.8371526463826684e-06,0.0,5.426333092772997e-06,0.0,0.16203609710623088,0.0,0.0,4.7369873384992465e-06
2015-07-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-22,0.0,5.806347250851473e-06,2.8701425878981923e-06,0.0,1.7238437745980953e-05,7.142857142857143e-07,0.1487722435002888,0.1487722435002888,0.02877224350028882,-2.6629213299016333e-05
2015-07-23,-0.0008797129775211066,9.671881057133746e-06,7.894266477523662e-06,0.0,2.7774263007057754e-05,2.3809523809523808e-06,0.49917184821999583,0.35,-0.05,-0.0009274343404437742
2015-07-24,0.0010584640684904874,5.752713004556713e-06,5.4419445006957296e-06,0.0,1.5809330501432226e-05,1.3095238095238096e-06,0.3702179124691769,0.16999999999999998,-0.05,0.001030150556674279
2015-07-27,0.0004665401800868085,2.5494114374382015e-06,2.03386351268217e-06,0.0,5.617208961505158e-06,0.0,0.17062404908992201,0.0,0.0,0.000456339696175183
2015-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-29,0.0,2.110948340741509e-06,3.005394437565765e-06,0.0,8.87496252816236e-06,1.3095238095238096e-06,0.17,0.17,-0.05,-1.5300829115993444e-05
2015-07-30,0.00015821135237388081,6.976655758271157e-06,6.594902536945446e-06,0.0,2.0044448263748867e-05,1.7857142857142859e-06,0.5198640603625482,0.35,0.04999999999999999,0.00012280963152920104
2015-07-31,-0.0014309222717040276,4.865707417529648e-06,5.506981583841013e-06,0.0,1.068596428879521e-05,0.0,0.35043265589657824,0.0,0.0,-0.0014519809249941935
2015-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-10,0.0,4.110432482400869e-06,1.9424665461121154e-06,0.0,5.0434293389117846e-06,7.142857142857143e-07,0.16999999999999998,0.16999999999999998,0.04999999999999999,-1.1810614081710483e-05
2015-08-11,-0.002112233820618061,4.110432482400869e-06,3.412893297286836e-06,0.0,4.968798035331233e-06,0.0,0.16916263055551212,0.0,0.0,-0.00212472594443308
2015-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-10-14,0.0,1.0424160736863243e-05,6.090551430616793e-06,0.0,1.5265256312133522e-05,1.986842571059335e-06,0.3068947759689841,0.3068947759689841,-0.026894775968984135,-3.376681105067289e-05
2015-10-15,-0.0015172508376482387,1.0424160736863243e-05,4.430953179092198e-06,0.0,1.5577523360961946e-05,0.0,0.31296903129662446,0.0,0.0,-0.001547683474925156
2015-10-16,0.0,4.011504372916555e-06,2.48119209998411e-06,0.0,9.054430536581982e-06,9.418606561770268e-07,0.13911629511887025,0.13911629511887025,-0.019116295118870245,-1.6488987665659675e-05
2015-10-19,0.0006502137479478923,4.011504372916555e-06,2.0912258290863008e-06,0.0,9.130457455208758e-06,0.0,0.13901676973137292,0.0,0.0,0.0006349805602906807
2015-10-20,0.0,8.85666720324481e-06,4.8299760022585326e-06,0.0,3.114245112284584e-05,1.6666666666666665e-06,0.2844144923359183,0.2844144923359183,0.004414492335918334,-4.649576099501585e-05
2015-10-21,-0.00027824090849545055,2.861932838710851e-05,1.1652896311331187e-05,0.0,7.153720492033155e-05,2.9761904761904763e-06,0.7315835944198278,0.44999999999999996,-0.05,-0.00039302652859041226
2015-10-22,0.0002091744902367774,3.3347005488871704e-05,1.881346712484997e-05,0.0,8.991758818426715e-05,3.163265306122449e-06,1.0379518532275156,0.5814285714285714,0.049999999999999996,6.39331641326661e-05
2015-10-23,0.0030861955196720384,1.3584344305008001e-05,9.089577330991842e-06,0.0,5.0064723056043845e-05,0.0,0.5869566585425972,0.0,0.0,0.0030134568749799946
